#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ACAN2517FD	KEYWORD1
ACAN2517FDSettings	KEYWORD1
CANMessage	KEYWORD1
CANFDMessage	KEYWORD1
ACAN2517FDFilters	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
available	KEYWORD2
receive	KEYWORD2
dispatchReceivedMessage	KEYWORD2
tryToSend	KEYWORD2
isr	KEYWORD2
appendPassAllFilter	KEYWORD2
appendFormatFilter	KEYWORD2
appendFrameFilter	KEYWORD2
appendFilter    KEYWORD2
poll	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

CAN_125K_500K   LITERAL1
CAN_250K_500K   LITERAL1
CAN_250K_750K   LITERAL1
CAN_250K_1M LITERAL1
CAN_250K_1M5    LITERAL1
CAN_250K_2M LITERAL1
CAN_250K_3M LITERAL1
CAN_250K_4M LITERAL1
CAN_500K_1M LITERAL1
CAN_500K_2M LITERAL1
CAN_500K_3M LITERAL1
CAN_500K_4M LITERAL1
CAN_1000K_4M    LITERAL1
